dataset,ltrc-forest,ltrc-trees,cox-semi-parametric,aft-log-logistic,num_expe
Larynx Cancer,0.6144067796610169,,0.6156250000000001,0.7640104166666667,5.0
Lung Cancer,0.4642950733752621,0.5,0.6321353065539108,0.48605212445508794,5.0
Breast Cancer,0.6529083316114602,,0.6849222447599732,0.5033338925406824,5.0
FLC chain,0.6659683551023514,0.5628684050262319,0.6544029302912764,0.7033538744551431,5.0
Dictatorship \& Democracy,0.7662246984940911,0.603779044842665,0.5283819285929628,0.5957190232137474,5.0
Convicts,0.5439106965119912,0.5,0.6458919087785067,0.6458919087785067,5.0
Synthetic data,0.5737297702297702,0.5,0.5068531468531469,0.48643356643356656,5.0
Larynx Cancer,0.5904304029304029,,0.6000000000000001,0.6137046861184792,4.0
Lung Cancer,0.4753341194968554,0.5,0.6547619047619044,0.5553360724820903,4.0
Breast Cancer,0.6221759726879722,,0.6572641509433961,0.5400747597009612,4.0
FLC chain,0.663973301665851,0.5679034008938927,0.6478487883302113,0.6909144365783857,4.0
Dictatorship \& Democracy,0.7732186393349881,0.6140497039301072,0.49804502878748813,0.6014866374495145,4.0
Convicts,0.6742212674543502,0.5,0.6239097744360902,0.6377443609022558,4.0
Synthetic data,0.5788756243756243,0.5,0.5457342657342659,0.5709090909090909,4.0
Larynx Cancer,0.4888438133874239,,0.47326203208556145,0.6604278074866313,3.0
Lung Cancer,0.4347195357833656,0.5,0.6799999999999998,0.43562841530054647,3.0
Breast Cancer,0.6026081180575563,,0.6357437818111976,0.5647890242239219,3.0
FLC chain,0.667636502626041,0.5602629774100903,0.6333170840069605,0.693346912326262,3.0
Dictatorship \& Democracy,0.7330754800606067,0.5929699085846649,0.471816976127321,0.5694960212201592,3.0
Convicts,0.5752128741819462,0.5,0.641986879100281,0.6313651983755079,3.0
Synthetic data,0.5943587662337663,0.5,0.5289001122334457,0.5210437710437709,3.0
Larynx Cancer,0.7223695844385499,,0.607692307692308,0.6384615384615386,2.0
Lung Cancer,0.46703296703296704,0.5,0.6578947368421055,0.5468585994901783,2.0
Breast Cancer,0.6560528452554655,,0.6512091038406826,0.5269835790425969,2.0
FLC chain,0.6394163340178105,0.560119248849345,0.6503829159758726,0.7061443531251107,2.0
Dictatorship \& Democracy,0.7880899848707134,0.6313204887218046,0.5698371489261269,0.6392022657540714,2.0
Convicts,0.5604565217391304,0.5,0.6486666666666668,0.648,2.0
Synthetic data,0.6006778364849833,0.5,0.5158509454949947,0.5164071190211345,2.0
Larynx Cancer,0.4258741258741256,,0.4487179487179488,0.6230769230769232,1.0
Lung Cancer,0.6092509920634921,0.5,0.6482142857142856,0.4560575738916256,1.0
Breast Cancer,0.6511880165289257,,0.650753524550316,0.5831427489817853,1.0
FLC chain,0.6505910532262033,0.5666049344308495,0.6492020861938028,0.6978355910257792,1.0
Dictatorship \& Democracy,0.8165972781806787,0.631443536318637,0.5266069546891464,0.5938487881981033,1.0
Convicts,0.6622944874274661,0.5493498817966903,0.607565011820331,0.603132387706856,1.0
Synthetic data,0.6166370162015751,0.5,0.5424672793093848,0.5329991645781119,1.0
Larynx Cancer,0.5222899011299436,,0.7213541666666666,0.6536458333333333,0.0
Lung Cancer,0.5131734404536862,0.5,0.7087719298245613,0.41243681236990787,0.0
Breast Cancer,0.6382676593202908,,0.6663821716453294,0.4460952659869068,0.0
FLC chain,0.6396780004156999,0.5689813176986761,0.6266337476796402,0.6914518430077468,0.0
Dictatorship \& Democracy,0.767303296817096,0.6412405411602844,0.485049300619124,0.5928915386379271,0.0
Convicts,0.5079305406373076,0.5,0.6863157894736842,0.6851127819548873,0.0
Synthetic data,0.5757130939138726,0.5,0.4963848720800889,0.4835928809788656,0.0
